date, pm25, no2, so2
2017/5/30, 13, 2, 1
2017/5/31, 21, 2, 1
2017/6/1, 18, 2, 1
2017/6/2, 30, 3, 1
2017/6/3, 39, 1, 1
2017/6/4, 1, 3, 1
2017/6/5, 19, 2, 1
2017/6/6, 26, 1, 1
2017/6/7, 8, 3, 1
2017/6/8, 17, 4, 1
2017/6/9, 30, 2, 1
2017/6/10, 20, 1, 1
2017/6/11, 9, , 1
2017/6/12, 7, 2, 1
2017/6/13, 7, 2, 1
2017/6/14, 27, 2, 1
2017/6/15, 23, 2, 1
2017/6/16, 9, 3, 1
2017/6/17, 12, 1, 1
2017/6/18, 7, 2, 1
2017/6/19, 9, 1, 1
2017/6/20, 9, 3, 1
2017/6/21, 26, , 
2017/6/22, 9, , 
2017/6/23, 8, 2, 
2017/6/24, 13, 3, 
2017/6/25, 8, 2, 
2017/6/26, 8, 1, 
2017/6/27, 24, 2, 
2017/6/28, 31, 1, 
2017/6/29, 13, , 
2017/6/30, 14, 2, 
2017/7/1, 34, 2, 
2017/1/3, 17, 8, 
2017/1/4, 23, 3, 
2017/1/5, 20, 3, 
2017/1/6, 15, 4, 
2017/1/7, 12, 5, 3
2017/1/8, 17, 3, 
2017/1/9, 19, 6, 
2017/1/10, 9, 6, 
2017/1/11, 15, 2, 
2017/1/12, 16, 3, 
2017/1/13, 30, 6, 1
2017/1/14, 16, 4, 1
2017/1/15, 9, 4, 
2017/1/16, 16, 5, 
2017/1/17, 25, 6, 
2017/1/18, 13, 5, 
2017/1/19, 8, 7, 
2017/1/20, 14, 10, 
2017/1/21, 47, 5, 
2017/1/22, 27, 2, 
2017/1/23, 5, 3, 
2017/1/24, 3, 4, 
2017/1/25, 15, 8, 
2017/1/26, 46, 7, 
2017/1/27, 40, 3, 
2017/1/28, 8, 3, 1
2017/1/29, 10, 4, 
2017/1/30, 14, 1, 
2017/1/31, 5, 1, 
2017/2/1, 2, 3, 
2017/2/2, 2, 6, 
2017/2/3, 13, 7, 
2017/2/4, 32, 3, 
2017/2/5, 3, 10, 
2017/2/6, 20, 3, 
2017/2/7, 13, 6, 
2017/2/8, 20, 5, 1
2017/2/9, 22, 5, 1
2017/2/10, 39, 3, 
2017/2/11, 25, 3, 
2017/2/12, 17, 2, 
2017/2/13, 2, 3, 
2017/2/14, 1, 7, 
2017/2/15, 21, 9, 
2017/2/16, 29, 5, 
2017/2/17, 8, 3, 
2017/2/18, 3, 3, 
2017/2/19, 11, , 
2017/2/20, 9, 2, 
2017/2/21, 23, 2, 
2017/2/22, 19, 2, 
2017/2/23, 14, 3, 
2017/2/24, 14, 7, 
2017/2/25, 17, 3, 
2017/2/26, 17, 3, 
2017/2/27, 16, 5, 
2017/2/28, 22, 6, 
2017/3/1, 29, 3, 
2017/3/2, 12, 4, 
2017/3/3, 20, 2, 
2017/3/4, 20, 2, 
2017/3/5, 17, 1, 
2017/3/6, 11, 2, 
2017/3/7, 10, 1, 
2017/3/8, 8, 2, 
2017/3/9, 15, 3, 
2017/3/10, 27, 3, 
2017/3/11, 16, 2, 1
2017/3/12, 13, , 
2017/3/13, 10, 1, 1
2017/3/14, 20, 3, 1
2017/3/15, 24, 4, 1
2017/3/16, 24, 5, 
2017/3/17, 14, 3, 
2017/3/18, 13, 1, 
2017/3/19, 8, , 
2017/3/20, 12, 1, 
2017/3/21, 15, 2, 1
2017/3/22, 13, 1, 
2017/3/23, 23, 4, 
2017/3/24, 28, 4, 
2017/3/25, 24, 2, 
2017/3/26, 29, 3, 1
2017/3/27, 19, 1, 
2017/3/28, 19, 1, 
2017/3/29, 21, 2, 
2017/3/30, 45, 1, 
2017/3/31, 12, 2, 
2017/4/1, 16, 3, 
2016/10/20, 16, 1, 
2016/10/21, 21, 3, 
2016/10/22, 20, 2, 
2016/10/23, 18, 1, 
2016/10/25, 14, , 
2016/10/26, 21, 1, 
2016/10/27, 15, 1, 
2016/10/28, 10, , 
2016/10/29, 7, , 
2016/10/30, 10, , 
2016/10/31, 13, 1, 
2016/11/1, 31, 1, 
2016/11/2, 14, , 
2016/11/3, 14, 1, 
2016/11/4, 13, 2, 
2016/11/5, 14, 2, 
2016/11/6, 17, 3, 
2016/11/7, 14, 1, 
2016/11/8, 15, 1, 
2016/11/9, 11, 2, 
2016/11/10, 11, 1, 
2016/11/11, 11, 1, 
2016/11/12, 14, 4, 
2016/11/13, 23, 2, 
2016/11/14, 24, 1, 
2016/11/15, 14, 2, 
2016/11/16, 9, 4, 
2016/11/17, 8, 6, 
2016/11/18, 14, 3, 
2016/11/19, 10, 1, 
2016/11/20, 19, 1, 
2016/11/21, 33, 2, 
2016/11/22, 32, 2, 
2016/11/23, 15, , 
2016/11/24, 13, 2, 
2016/11/25, 30, 3, 
2016/11/26, 23, 5, 
2016/11/27, 44, 3, 
2016/11/28, 36, 2, 
2016/11/29, 16, 2, 
2016/11/30, 15, 1, 
2016/12/1, 15, 2, 
2016/12/2, 24, 1, 
2016/12/3, 22, 3, 
2016/12/4, 32, 3, 
2016/12/5, 18, , 
2016/12/6, 3, 1, 
2016/12/7, 6, 2, 
2016/12/8, 10, 2, 
2016/12/9, 11, 4, 
2016/12/10, 17, 4, 
2016/12/11, 8, 2, 
2016/12/12, 20, 1, 2
2016/12/13, 4, 1, 
2016/12/14, 10, 4, 
2016/12/15, 14, 5, 
2016/12/16, 21, 5, 
2016/12/17, 26, 10, 1
2016/12/18, 28, 6, 
2016/12/19, 18, 2, 
2016/12/20, 1, 4, 
2016/12/21, 3, 5, 
2016/12/22, 8, 4, 
2016/12/23, 19, 4, 
2016/12/24, 11, , 
2016/12/25, 11, 2, 
2016/12/26, 12, 5, 
2016/12/27, 14, 5, 
2016/12/28, 19, 2, 
2016/12/29, 2, 4, 
2016/12/30, 9, 4, 
2016/12/31, 25, 3, 
2017/1/1, 9, 3, 
2017/1/2, 10, 10, 
2023/3/13, , 2, 1
2023/3/17, , 6, 1
2023/3/21, , 2, 1
2023/3/23, , 7, 
2023/3/24, , 4, 
2023/3/26, , 4, 
2022/7/4, , 1, 
2022/7/8, , , 
2022/8/3, , , 
2022/6/9, , 1, 3
2021/11/8, , 9, 
2021/7/4, , 1, 
2021/1/5, , 3, 
2021/1/6, , 3, 
2021/1/7, , 6, 1
2021/1/8, , 12, 
2021/1/9, , 12, 
2021/1/10, , 8, 
2021/1/11, , 5, 3
2021/1/12, , 11, 1
2021/1/13, , 8, 3
2021/1/14, , 6, 
2021/1/15, , 1, 
2021/1/16, , 6, 
2021/1/17, , 2, 
2021/1/18, , 6, 
2021/1/19, , 1, 
2021/1/20, , 3, 
2021/1/21, , , 
2021/1/22, , 1, 
2021/1/23, , 2, 
2021/1/24, , 1, 
2021/1/25, , 3, 4
2021/1/26, , 1, 
2021/1/27, , 1, 2
2021/1/28, , 3, 1
2021/1/29, , 3, 1
2021/1/30, , 5, 
2021/1/31, , 7, 2
2021/2/1, , 6, 6
2021/2/2, , 4, 2
2021/2/3, , 3, 
2021/2/4, , 2, 
2021/2/5, , 3, 
2021/2/6, , 2, 
2021/2/7, , 6, 
2021/2/8, , 6, 
2021/2/9, , 3, 
2021/2/10, , , 
2021/2/11, , 1, 
2021/2/12, , 3, 
2021/2/13, , 1, 
2021/2/14, , 6, 1
2021/2/15, , 8, 1
2021/2/16, , 2, 2
2021/2/17, , 4, 2
2021/2/18, , 7, 
2021/2/19, , 11, 1
2021/2/20, , 6, 4
2021/2/21, , 2, 
2021/2/22, , 1, 
2021/2/23, , 1, 
2021/2/24, , 2, 
2021/2/25, , 3, 1
2021/2/26, , 4, 
2021/2/27, , 1, 
2021/2/28, , 1, 
2021/3/1, , 3, 1
2021/3/2, , 3, 2
2021/3/3, , 3, 
2021/3/4, , 4, 3
2021/3/5, , 6, 5
2021/3/6, , 4, 2
2021/3/7, , 4, 1
2021/3/8, , 4, 
2021/3/9, , 4, 
2021/3/10, , 2, 
2021/3/11, , 2, 
2021/3/12, , 4, 
2021/3/13, , 4, 
2021/3/14, , 5, 6
2021/3/15, , 2, 
2021/3/16, , 1, 
2021/3/17, , 2, 
2021/3/18, , 3, 
2021/3/19, , 1, 2
2021/3/20, , 2, 
2021/3/21, , 2, 
2021/3/22, , , 
2021/3/23, , , 
2021/3/24, , 1, 
2021/3/25, , 1, 
2021/3/26, , 1, 
2020/10/2, , 2, 
2020/10/3, , 1, 
2020/10/4, , 2, 
2020/10/5, , 2, 
2020/10/6, , 1, 
2020/10/7, , , 
2020/10/8, , 2, 5
2020/10/9, , 1, 
2020/10/10, , , 1
2020/10/11, , , 
2020/10/12, , , 
2020/10/13, , , 
2020/10/14, , , 
2020/10/15, , , 
2020/10/16, , , 
2020/10/17, , 1, 
2020/10/18, , , 
2020/10/19, , , 
2020/10/20, , 1, 
2020/10/21, , 1, 
2020/10/22, , 2, 
2020/10/23, , 1, 
2020/10/24, , 2, 
2020/10/25, , 1, 11
2020/10/26, , 1, 
2020/10/27, , 2, 
2020/10/28, , , 
2020/10/29, , , 
2020/10/30, , 2, 
2020/10/31, , 1, 
2020/11/1, , , 
2020/11/2, , 1, 
2020/11/3, , 3, 1
2020/11/4, , 4, 
2020/11/5, , 3, 
2020/11/6, , 2, 
2020/11/7, , 2, 
2020/11/8, , , 
2020/11/9, , , 
2020/11/10, , , 
2020/11/11, , 3, 
2020/11/12, , , 1
2020/11/13, , 4, 
2020/11/14, , 6, 
2020/11/15, , 4, 
2020/11/16, , 1, 
2020/11/17, , 1, 
2020/11/18, , 1, 
2020/11/19, , 2, 
2020/11/20, , 1, 
2020/11/21, , 3, 
2020/11/22, , 8, 3
2020/11/23, , 4, 
2020/11/24, , 3, 
2020/11/25, , 4, 
2020/11/26, , 3, 
2020/11/27, , 3, 
2020/11/28, , 3, 
2020/11/29, , 3, 1
2020/11/30, , 4, 1
2020/12/1, , 5, 
2020/12/2, , 1, 
2020/12/3, , 5, 
2020/12/4, , 9, 
2020/12/5, , 7, 
2020/12/6, , 8, 
2020/12/7, , 8, 
2020/12/8, , 9, 
2020/12/9, , 5, 
2020/12/10, , 4, 
2020/12/11, , 6, 
2020/12/12, , 1, 
2020/12/13, , , 
2020/12/14, , 3, 3
2020/12/15, , 4, 1
2020/12/16, , 4, 
2020/12/17, , 9, 2
2020/12/18, , 4, 1
2020/12/19, , 2, 4
2020/12/20, , 4, 2
2020/12/21, , 3, 
2020/12/22, , 4, 
2020/12/23, , 6, 
2020/12/24, , 7, 
2020/12/25, , 6, 
2020/12/26, , 4, 
2020/12/27, , 3, 
2020/12/28, , 2, 
2020/12/29, , 2, 
2020/12/30, , 3, 
2020/12/31, , 9, 
2021/1/1, , 15, 
2021/1/2, , 11, 1
2021/1/3, , 7, 
2021/1/4, , 4, 
2020/10/1, , 2, 2
2020/1/2, , 9, 
2020/1/3, , 3, 
2020/1/4, , 2, 
2020/1/8, , 7, 
2020/1/9, , 1, 
2020/1/12, , 2, 
2020/1/13, , 2, 
2020/1/14, , 1, 
2020/1/21, , 5, 5
2020/1/22, , 10, 1
2020/1/23, , 7, 
2020/1/24, , 4, 1
2020/1/25, , 7, 2
2020/1/28, , 1, 1
2020/1/29, , 1, 
2020/2/1, , 2, 
2020/2/2, , 2, 1
2020/2/3, , 1, 
2020/2/6, , 6, 3
2020/2/7, , 1, 1
2020/2/8, , 6, 
2019/10/1, , 1, 
2019/10/3, , 1, 
2019/12/7, , 3, 
2019/12/8, , 2, 
2019/12/9, , 4, 
2019/12/10, , 7, 
2019/12/11, , 1, 1
2019/12/12, , 2, 2
2019/12/13, , 4, 
2019/12/14, , 6, 
2019/12/15, , 3, 
2019/12/17, , 2, 2
2019/12/18, , 5, 
2019/12/19, , 2, 
2019/12/21, , 4, 
2019/12/22, , 3, 
2019/12/23, , 2, 
2019/12/24, , 2, 
2019/12/25, , 2, 
2019/12/26, , 5, 
2019/12/27, , 13, 
2019/12/28, , 8, 
2019/12/29, , 9, 
2019/9/30, , , 
2019/1/2, , 1, 
2019/1/3, , 3, 
2019/1/5, , 4, 
2019/1/6, , , 
2019/1/7, , , 1
2019/1/8, , , 1
2019/1/10, , 4, 2
2019/1/11, , , 
2019/1/22, , 4, 
2019/1/24, , 5, 
2019/1/26, , 7, 2
2019/1/29, , 1, 
2019/1/30, , 2, 2
2019/1/31, , 1, 4
2019/2/3, , , 
2019/2/4, , , 
2019/2/8, , 8, 4
2019/2/9, , 3, 2
2019/2/10, , 3, 
2019/2/12, , 1, 2
2019/2/14, , 12, 
2019/2/16, , 4, 2
2019/2/17, , 2, 
2019/2/20, , 3, 1
2019/2/22, , 2, 
2019/2/26, , 3, 
2019/3/4, , , 
2019/3/6, , , 
2019/3/9, , 2, 1
2019/3/10, , 1, 
2019/3/12, , 3, 1
2019/3/13, , 3, 1
2019/3/14, , 1, 
2019/3/15, , 2, 
2018/12/24, , 2, 
2018/12/25, , 1, 
2018/12/27, , , 1
2018/12/29, , 2, 
2018/12/30, , , 
2018/6/2, , 1, 1
2017/7/7, , 3, 
2017/8/22, , 3, 
2017/9/10, , 1, 
2017/4/17, , 2, 
2017/4/18, , 1, 
2017/4/19, , 2, 
2016/10/19, , 1, 
2016/10/24, , , 
