date, pm25, pm10, no2, so2, co
2022/8/2, 18, 14, 1, , 1
2022/8/3, 16, 10, 1, , 
2022/8/4, 8, 11, 1, , 
2022/8/5, 17, 12, 1, , 
2022/8/6, 24, 15, 1, , 
2022/8/7, 23, 22, 1, , 
2022/8/8, 36, 23, 1, , 
2022/8/9, 38, 15, 2, , 1
2022/8/10, 13, 12, 2, , 1
2022/8/11, 11, 14, 1, , 
2022/8/12, 17, 16, 1, , 1
2022/8/13, 18, 12, 1, , 1
2022/8/14, 16, 13, 1, , 
2022/8/15, 22, 18, 1, , 1
2022/8/16, 35, 17, 1, , 
2022/8/17, 16, 18, 1, , 
2022/8/18, 23, 14, 1, , 
2022/8/19, 20, 13, 1, , 
2022/8/20, 15, 15, 1, , 
2022/8/21, 14, 14, 1, , 
2022/8/22, 17, 18, 1, , 1
2022/8/23, 32, 17, 1, , 
2022/8/24, 24, 14, 1, , 
2022/8/25, 22, 17, 1, , 
2022/8/26, 25, 20, 1, , 
2022/8/27, 35, 21, 1, , 
2022/8/28, 33, 16, 1, , 
2022/8/29, 21, , , , 
2022/7/2, 11, 13, 1, , 
2022/7/3, 21, 14, 1, , 
2022/7/4, 20, 16, 1, , 
2022/7/5, 31, 20, 1, , 
2022/7/6, 44, 19, 1, , 
2022/7/7, 36, 9, 1, , 
2022/7/8, 16, 12, 1, , 
2022/7/9, 20, 9, 1, , 
2022/7/10, 7, 10, 2, , 
2022/7/11, 13, 15, 1, , 1
2022/7/12, 28, 14, 1, , 
2022/7/13, 27, 11, 1, , 
2022/7/14, 12, 16, 1, , 
2022/7/15, 26, 15, 1, , 
2022/7/16, 20, 11, 1, , 
2022/7/17, 9, 11, 1, , 
2022/7/18, 9, 15, 1, , 
2022/7/19, 24, 19, 1, , 1
2022/7/20, 32, 10, 1, , 1
2022/7/21, 12, 12, 1, , 1
2022/7/22, 31, 12, 1, , 1
2022/7/23, 27, 8, 1, , 1
2022/7/24, 8, 13, 1, , 
2022/7/25, 25, 14, 1, , 1
2022/7/26, 28, 19, 1, , 1
2022/7/27, 35, 24, 1, , 1
2022/7/28, 47, 12, 1, , 
2022/7/29, 16, 18, 1, , 1
2022/7/30, 37, 18, 1, , 1
2022/7/31, 34, 18, 1, , 
2022/8/1, 30, 15, 1, , 1
2022/6/2, 7, 13, 1, , 
2022/6/3, 24, 13, 1, , 
2022/6/4, 23, 10, 1, , 
2022/6/5, 15, 9, 1, , 
2022/6/6, 15, 8, 1, , 
2022/6/7, 11, 6, 1, , 1
2022/6/8, 9, 11, 1, , 
2022/6/9, 24, 13, 1, , 1
2022/6/10, 31, 14, 1, , 1
2022/6/11, 27, 12, 1, , 
2022/6/12, 21, 12, , , 
2022/6/13, 22, 9, 1, , 
2022/6/14, 15, 12, 1, , 1
2022/6/15, 21, 14, 1, , 1
2022/6/16, 30, 10, 1, , 1
2022/6/17, 17, 15, 1, , 1
2022/6/18, 32, 24, 1, , 1
2022/6/19, 53, 30, 1, , 1
2022/6/20, 61, 18, 1, , 
2022/6/21, 41, 20, 1, , 
2022/6/22, 51, 18, 1, , 
2022/6/23, 41, 21, 1, , 
2022/6/24, 51, 12, 1, , 
2022/6/25, 22, 14, 1, , 
2022/6/26, 32, 16, 1, , 
2022/6/27, 34, 16, 1, , 
2022/6/28, 30, 16, 1, , 
2022/6/29, 24, 18, , , 
2022/6/30, 28, 14, 1, , 
2022/7/1, 25, 9, 1, , 
2022/5/2, 21, 12, 1, , 1
2022/5/3, 21, 12, 1, , 1
2022/5/4, 25, 21, 2, , 1
2022/5/5, 51, 26, 2, , 1
2022/5/6, 58, 26, 2, , 1
2022/5/7, 67, 23, 1, , 1
2022/5/8, 56, 12, 1, , 
2022/5/9, 21, 14, 1, , 
2022/5/10, 26, 14, 1, , 
2022/5/11, 24, 20, 2, , 
2022/5/12, 42, 19, 2, , 
2022/5/13, 45, 19, 2, , 
2022/5/14, 48, 19, 2, , 
2022/5/15, 30, 14, 2, , 
2022/5/16, 30, 16, 1, , 
