date, pm25, pm10, o3, co
2019/4/2, , , , 
2019/4/6, , , , 
2019/4/7, , , , 
2019/4/8, , , , 
2019/4/10, , , , 
2019/4/11, , , , 
2019/4/12, , , , 
2019/4/13, , , , 
2019/4/14, , , , 
2019/4/19, , , , 
2019/4/20, , , , 
2019/4/21, , , , 
2019/4/22, , , , 
2019/4/23, , , , 
2019/4/24, , , , 
2019/4/25, , , , 
2019/4/26, , , , 
2019/4/27, , , , 
2019/4/28, , , , 
2019/4/29, , , , 
2019/4/30, , , , 
2019/5/1, , , , 
2019/2/20, , , , 
2019/2/21, , , , 
2019/2/23, , , , 
2019/2/24, , , , 
2019/2/25, , , , 
2019/2/26, , , , 
2019/2/27, , , , 
2019/2/28, , , , 
2019/3/1, , , , 
2019/3/2, , , , 
2019/3/3, , , , 
2019/3/7, , , , 
2019/3/10, , , , 
2019/3/13, , , , 
2019/3/14, , , , 
2019/3/15, , , , 
2019/3/16, , , , 
2019/3/17, , , , 
2019/3/19, , , , 
2019/3/20, , , , 
2019/3/21, , , , 
2019/3/22, , , , 
2019/3/23, , , , 
2019/3/24, , , , 
2019/3/30, , , , 
2019/3/31, , , , 
2019/4/1, , , , 
2018/10/2, 20, 60, , 
2018/10/15, 68, 63, , 
2018/10/16, 70, 26, , 
2018/10/18, 83, 179, , 
2018/10/19, 60, 47, , 
2018/10/20, 42, 30, , 
2018/10/25, 21, 34, , 
2018/10/26, 24, 40, , 
2018/10/27, 20, 50, , 
2018/10/28, 29, 327, , 
2018/10/29, 160, 270, , 
2018/10/30, 319, 110, , 
2018/10/31, 79, 27, , 
2018/11/1, 31, 147, , 
2018/11/2, 81, 484, , 
2018/11/3, 324, 500, , 
2018/11/4, 500, 52, , 
2018/11/5, 192, 93, , 
2018/11/6, 172, 51, , 
2018/11/7, 24, 59, , 
2018/11/8, 23, 70, , 
2018/11/9, 35, 48, , 
2018/11/10, 30, 35, , 
2018/11/12, 16, 27, , 
2018/11/13, 22, 97, , 
2018/11/14, 64, 359, , 
2018/11/15, 156, 31, , 
2018/11/16, 65, 25, , 
2018/11/20, 20, 33, , 
